[31mFinding all documents for board reports.[0m
[31m............[0m
[31mMerging PDFs.[0m
Successful merge! ocd-bill/2d0db40f-b038-45d8-82b4-55bc1518c0c1
Successful merge! ocd-bill/2d3898a2-6949-4fa2-a69e-bb7d9238b9aa
Successful merge! ocd-bill/2d498592-2a51-4dcb-8609-afa791dd128e
Successful merge! ocd-bill/2d9b7812-790f-468a-b580-500ed0b2b87b
Successful merge! ocd-bill/2e110641-6d36-4a65-96cd-444c7222bc9c
Successful merge! ocd-bill/2e509708-d1e7-456e-a74b-a055a927d5c7
Successful merge! ocd-bill/2e57c1cc-6193-4433-bccf-0f0477ecce30
Successful merge! ocd-bill/2ec233fb-5537-472f-aed1-be7847890b12
Successful merge! ocd-bill/2edb3cf2-d28f-4eb6-8589-bc4afc2f07a0
Successful merge! ocd-bill/2f5f9915-0fc4-4a39-8ee9-43bba50eeae4
Successful merge! ocd-bill/306bbd17-c124-4d40-9fe3-34eadb2e665e
Successful merge! ocd-bill/32043086-5ac2-4aeb-a740-3f82a8d634b2
Successful merge! ocd-bill/323c31bd-7256-45cc-9864-1ba2c08a8847
Successful merge! ocd-bill/3240b509-a7db-45b1-b1d2-8fe0f9fbf73d
Successful merge! ocd-bill/330642f7-3ce9-400c-a13e-7fe9453f960c
Successful merge! ocd-bill/3337fdcb-7408-456a-9f4d-c408d530252e
Successful merge! ocd-bill/3352d312-e0eb-4368-b9ca-b5f1f71a4383
Successful merge! ocd-bill/33937463-2e8e-4457-b090-1ec28d94ef3b
Successful merge! ocd-bill/33df3b35-1c51-4f00-9dd2-27510ab01fcd
Successful merge! ocd-bill/3433b6e6-6778-4ece-a4a0-7165a0c1d95b
Successful merge! ocd-bill/3488daab-e308-4bf4-832d-99ed9e6e32f6
Successful merge! ocd-bill/34fe283e-2c1d-4091-8461-e5f38d15972c
Successful merge! ocd-bill/35052ad0-00b1-49ee-9274-6284176c49a4
Successful merge! ocd-bill/35501d35-a3f3-4d78-8fdb-f44f9ed5912e
Successful merge! ocd-bill/3576d3c3-2611-46ae-a3b6-ca991af7a160
Successful merge! ocd-bill/365f1256-fe12-4324-9373-12d0af8fa821
Successful merge! ocd-bill/36917bb0-915d-413c-9bc4-f6673b1872ed
Successful merge! ocd-bill/36e9277e-0902-4897-9982-54c99bd2a2cb
Successful merge! ocd-bill/37853489-3f3d-4f52-abbc-2c11e09e1d8d
Successful merge! ocd-bill/380bb5fe-7372-4a20-b4ba-a85293f03349
Successful merge! ocd-bill/38180ae8-23a9-4a8e-b8c5-1870ef327dfb
Successful merge! ocd-bill/3828013c-9d31-4df4-ab63-3ef99fbdbb31
Successful merge! ocd-bill/38616fd6-3030-4c0a-b9e0-2cb4f9da9614
Successful merge! ocd-bill/38a4c7c3-4bc6-4637-92fd-fa6f8c178353
Successful merge! ocd-bill/395344a7-8364-4314-8cd3-1c1e79aed760


http://metro.legistar1.com/metro/attachments/9907970e-09e2-4619-b269-c933288fbae6.docx caused the following error: 
ERROR: Timeout
[33;1mTrying again....[0m
Successful merge! ocd-bill/396aea2d-f540-4f54-a0a2-dcd37a37fbbe
Successful merge! ocd-bill/396bc3e6-e6fe-406a-8059-f17e3e2bd005
Successful merge! ocd-bill/3b1ca3ef-fb2e-4191-9b98-59587bd3ed5b
Successful merge! ocd-bill/3bc5fff4-9de0-4532-bbe7-c2ff1c92da01
Successful merge! ocd-bill/3c4548de-9ed0-4e34-8745-f00f0e59a507
Successful merge! ocd-bill/3c763a66-5684-432b-b2e5-e9c34e7985c1
Successful merge! ocd-bill/3c7a3a92-a50c-4ca7-ba8d-29ccc6d75bb4
Successful merge! ocd-bill/3e2d53ec-9198-48c1-8b98-5742548bb808
Successful merge! ocd-bill/3ec5657a-3db0-4d49-acc8-6740ae151f2b
Successful merge! ocd-bill/3f006ec6-5f7f-497d-8f64-ae686c31fe93
Successful merge! ocd-bill/3f11412d-4eed-4da7-89a9-7aa7db42e169
Successful merge! ocd-bill/3f1dd9ce-0bc0-463f-8cbc-9560e0d0200b
Successful merge! ocd-bill/3f362b9b-ba4f-48b7-816b-b69d955cb061
Successful merge! ocd-bill/3f424b37-1ac1-4c4a-9e6f-b9bf26896548
Successful merge! ocd-bill/3f5c282d-0b96-483b-81d7-fb548c314bd8
Successful merge! ocd-bill/3f6904e9-9d72-45ee-a3da-019e386f385f
Successful merge! ocd-bill/3f69513c-ad2f-4b18-bde9-b1f0b3900689
Successful merge! ocd-bill/3f986108-c537-47ce-9afd-49b82a8b0797
Successful merge! ocd-bill/40ba17b3-9f7c-4906-84d5-1e9b8ae35851
Successful merge! ocd-bill/4129ca92-03f5-4d19-843d-47ba13f07a64
Successful merge! ocd-bill/41611fce-abfd-4a21-98e0-e240671d1991
Successful merge! ocd-bill/41d24116-1b28-402c-8e78-49c7db6e838a
Successful merge! ocd-bill/4263b033-56b9-4505-a1a6-22af45899ddf
Successful merge! ocd-bill/4415e29a-0d6e-4dcb-acb6-e9f4413c75c1
Successful merge! ocd-bill/44635ae4-5096-45da-af8b-8af3454d4226
Successful merge! ocd-bill/44c86796-14c8-470c-9218-fb686027f60c
Successful merge! ocd-bill/4566cd55-1494-48d2-96cd-3dafb040e819
Successful merge! ocd-bill/45bd377c-f52e-44fb-b29a-42ed647c9a3a
Successful merge! ocd-bill/45e2cbc4-8c6b-480e-97a7-3cc59aff0abc
Successful merge! ocd-bill/46d1fa31-ede3-4c45-b753-b23dd144332e
Successful merge! ocd-bill/471c66b5-ca29-4ece-8d34-8efdaf036541
Successful merge! ocd-bill/47313a9f-d258-41e5-a2a0-1bdaa5d732b4
Successful merge! ocd-bill/47d3b711-b558-4349-95d3-82cc230a2dd2
Successful merge! ocd-bill/47f3ff1c-667b-4cba-b61f-9d54b6581352
Successful merge! ocd-bill/4877fe59-cc76-49cd-aa25-8c1a2b60a113
Successful merge! ocd-bill/49af97e3-f1d7-466c-b037-405b65fb7af3
Successful merge! ocd-bill/49c7327b-15b7-4654-9b11-cbace32dc9be
Successful merge! ocd-bill/49f5dc1e-9d38-4df0-97b3-986c7d877f2f
Successful merge! ocd-bill/4a1cb422-b2ce-4cd9-b38a-fdb95bfb66ca
Successful merge! ocd-bill/4ac98458-6336-4ec1-8791-9e4d3b8755ad
Successful merge! ocd-bill/4b4bc7b0-bc0c-47d5-a57c-43cd63094726
Successful merge! ocd-bill/4b6114d3-4724-42c1-89fd-fa546677695b
Successful merge! ocd-bill/4bc62060-1429-4de6-ac52-43935b730234
Successful merge! ocd-bill/4be6ba39-15ca-43f7-b1b5-56c269a9d8fa
Successful merge! ocd-bill/4c0b5c5e-f4d1-4e5f-9835-12695bb33df6
Successful merge! ocd-bill/4c103931-937b-43ab-84a8-ebbcb18545c6
Successful merge! ocd-bill/4c42b7da-6de6-437e-a63d-911640a99599
Successful merge! ocd-bill/4c56a7dc-ad5d-49f0-bfce-6b70aeed3156
Successful merge! ocd-bill/4cae040b-4291-4eb4-8270-6e7538d2ca3a
Successful merge! ocd-bill/4d6fc6ff-edf2-4b6d-a056-d52ede129929


http://metro.legistar1.com/metro/attachments/c45c30b9-1965-48ac-807c-ec93751aadff.pdf caused the following error: 
HTTP Error 404: Not Found
[33;1mTrying again....[0m


http://metro.legistar1.com/metro/attachments/c45c30b9-1965-48ac-807c-ec93751aadff.pdf caused the following error: 
HTTP Error 404: Not Found
[33;1mTrying again....[0m
Successful merge! ocd-bill/4d911b86-24e9-4ece-8a41-4ac3a87e7541
Successful merge! ocd-bill/4e34e655-d247-4d9d-8452-48056ebc4869
Successful merge! ocd-bill/4e82c203-a8e9-46b5-a1fd-90de01092c75
Successful merge! ocd-bill/4ebeab9e-4de5-4322-9a8b-46def0e0d94c
Successful merge! ocd-bill/4ed4bc67-747e-4cd9-8eb5-5c6f99a482e3
Successful merge! ocd-bill/4ef30a42-53c9-40b8-89f9-da525acb170d
Successful merge! ocd-bill/4f1e033b-d6e5-4d41-911d-e7278a1b395d
Successful merge! ocd-bill/4f7d96c6-4e3a-4744-aaf8-43c824930d66
Successful merge! ocd-bill/4fb4e634-3706-4c2f-a486-9fd6a2e520db
Successful merge! ocd-bill/500e2b18-0aad-4515-a79b-9f0dd937ecf1
Successful merge! ocd-bill/50632d19-c3dc-4686-bf01-f774051cd69e
Successful merge! ocd-bill/50a41b90-2494-49d3-8489-5865aeccd7ca
Successful merge! ocd-bill/51171da3-6bbc-4dd9-867f-8bad325bf599
Successful merge! ocd-bill/512759d4-ca12-4679-a330-916236b0a139
Successful merge! ocd-bill/51a10723-1671-4ad6-a88c-fb1fbacca1e4
Successful merge! ocd-bill/51d84e10-599f-44a0-ba9a-9c7283818813
Successful merge! ocd-bill/51e295c5-5860-4bc0-b0a3-69bbcf8f7cde
Successful merge! ocd-bill/522b9470-f7b6-44eb-8323-a1b516779d6f
Successful merge! ocd-bill/52aeab36-04b8-40fe-a547-3e823d29cca6
Successful merge! ocd-bill/534ae04c-a83f-4214-9b7f-79d9751abe75
Successful merge! ocd-bill/53dc5a29-6fe9-47c9-ba5a-7df88976efc9
Successful merge! ocd-bill/53f760bb-c365-447b-90b1-b4a1433f0afb
Successful merge! ocd-bill/553bd1cb-b82d-4a41-86ac-4f31c613bcba
Successful merge! ocd-bill/554c384f-accd-42de-90cf-228789e78411
Successful merge! ocd-bill/557c120f-1902-4097-9bc3-50269069410c
Successful merge! ocd-bill/55b33ab2-ae10-4910-929c-73c68ec41be8
Successful merge! ocd-bill/56e7c34d-2c52-4df8-9fca-47071f3bde6c
Successful merge! ocd-bill/576b31b7-64bb-4cf6-89ce-3d2e77ca50e5
Successful merge! ocd-bill/57fbe200-b4e7-42aa-9fe7-e2f0c4321ce8
Successful merge! ocd-bill/58f6a784-46a1-41dd-99f1-4fbaf7c2dd52
Successful merge! ocd-bill/590e2035-efc1-462b-a419-bc8103fe9bef
<class 'Exception'> caused the failure of writing ocd-bill/5990d403-bdce-474c-8516-6934d496baf9 as a PDF
We could not merge this file collection: ['https://metro.legistar.com/ViewReport.ashx?M=R&N=TextL5&GID=557&ID=2282&GUID=LATEST&Title=Board+Report', 'http://metro.legistar1.com/metro/attachments/2f5f54a2-dd89-43bb-8ad6-a864d7355846.docx', 'http://metro.legistar1.com/metro/attachments/f9c51c49-ea49-4940-95b7-1af45eea3c20.pdf', 'http://metro.legistar1.com/metro/attachments/950893c4-525e-41b3-ac47-19cc00a1a4d4.pdf', 'http://metro.legistar1.com/metro/attachments/83e3da56-9c95-4ebb-b090-b4f266a92c08.docx']
Successful merge! ocd-bill/5a60ff2e-c32f-4f78-b622-6dd851d60354
Successful merge! ocd-bill/5a82c7f6-2bc3-4d10-83b1-64c39606e3bb
Successful merge! ocd-bill/5ad4d19e-37e9-4ebc-9454-bf5625f23bdb
Successful merge! ocd-bill/5bd8a9b3-0e4b-4b6c-9220-0d2ce4e38c1e
Successful merge! ocd-bill/5c1901dd-a7e4-4f04-9393-f14b0862b793


http://metro.legistar1.com/metro/attachments/3154f21f-09a0-4aec-8adf-c5cdc617d805.ppt caused the following error: 
[Errno 2] No such file or directory: '3154f21f-09a0-4aec-8adf-c5cdc617d805.pdf'
[33;1mTrying again....[0m
Successful merge! ocd-bill/5c5bc888-45ca-41fc-a74f-8c26f1b2f02c
Successful merge! ocd-bill/5c91b925-683e-4ef6-acf0-d934b8b5a388
Successful merge! ocd-bill/5c97fa0f-ddc5-497d-b3a5-0fc78f83f318


http://metro.legistar1.com/metro/attachments/6b8b86fb-17e6-45cf-b5f4-8f04af3b539e.ppt caused the following error: 
ERROR: Timeout
[33;1mTrying again....[0m
Successful merge! ocd-bill/5cb660f4-233f-4efb-b5c3-89d14d44fd70
Successful merge! ocd-bill/5d7899ae-e99c-4305-9fb1-28848b23046b
Successful merge! ocd-bill/5dabcda2-17b4-4902-ad48-d6d0345719b1
Successful merge! ocd-bill/5e523e58-7ac0-4aa8-806e-2a29e08dc8be
Successful merge! ocd-bill/5e99b48b-285e-428c-bbcf-da07a0e1bcd1
Successful merge! ocd-bill/5ed40278-0ffc-4244-9517-835da6eba471
Successful merge! ocd-bill/5ee67369-28da-462d-b77d-d0b556d7e85a
Successful merge! ocd-bill/5f996348-fe3d-4e28-a29f-c8230838e54f
Successful merge! ocd-bill/5fbc051b-efa9-47f3-9d08-bb3ac932a780
Successful merge! ocd-bill/605c46ea-6051-4d9d-92ab-f90fd796f53e
Successful merge! ocd-bill/6072d789-32d0-4960-a356-390929d95de2
Successful merge! ocd-bill/609bdfb5-d407-45f9-8912-2385da75a804
Successful merge! ocd-bill/60d83c42-2f34-4647-8a91-8f8a7581baa1
Successful merge! ocd-bill/6131debd-44eb-457b-a5f2-7737ff3817a6
Successful merge! ocd-bill/613beded-983e-4b1f-933d-cfd3571c5b12
Successful merge! ocd-bill/614b817a-9dfb-4406-b99e-0bc8ca9c1c17
Successful merge! ocd-bill/61c3633b-2d49-4557-bfb2-dcc275da8242
Successful merge! ocd-bill/627234e8-84c4-4ae0-aa19-6e19639602d6
Successful merge! ocd-bill/63e09639-8ae7-4574-b961-1eef7bebfb23
Successful merge! ocd-bill/64214e55-de2e-4e6e-8dd7-8082b28f0b6a
Successful merge! ocd-bill/645a66d0-596c-497c-989a-776e9c0f9c37
Successful merge! ocd-bill/64677909-75cd-4471-b1ea-48880a236609
Successful merge! ocd-bill/64b74347-99f5-4e8b-8f68-7979614ce6cd
Successful merge! ocd-bill/651d3953-e787-4bf3-a4fc-f4bcdef02064
Successful merge! ocd-bill/65309aa0-33b1-4ac6-a239-a1dd410b3f3c
Successful merge! ocd-bill/65370fed-c013-41ca-9ac1-915d2b6bab20
Successful merge! ocd-bill/655be0d6-bf36-4443-90b9-14a86ab3c52f
Successful merge! ocd-bill/65616ae2-dd84-4887-b062-40190427170a
Successful merge! ocd-bill/66c4299f-722e-4ce4-9664-234cff9e2038
Successful merge! ocd-bill/66fcc020-39b7-4d47-a2a2-98f6562f13d2
Successful merge! ocd-bill/675914e9-3129-455a-9240-4972c0585e07
Successful merge! ocd-bill/67dfebad-25cc-46ac-bc9d-d2cae24b0e4d
Successful merge! ocd-bill/6835d0c6-887e-4171-b972-8195d91fa418
Successful merge! ocd-bill/689855d4-9e0b-4fce-a521-c19ddc5e177b
Successful merge! ocd-bill/68c5406e-d886-4f41-b5ee-ad44d45bff7b
Successful merge! ocd-bill/68f5201b-6e2b-400b-96db-72b2a03d3071


http://metro.legistar1.com/metro/attachments/6f21962b-7353-4941-b1d3-1d84f7eb71b2.ppt caused the following error: 
[Errno 2] No such file or directory: '6f21962b-7353-4941-b1d3-1d84f7eb71b2.pdf'
[33;1mTrying again....[0m
Successful merge! ocd-bill/698d4a52-457c-4b72-a25e-9efdbf1093a7


http://metro.legistar1.com/metro/attachments/a8320c33-a57d-444a-a093-17c48d9ee98e.docx caused the following error: 
ERROR: Timeout
[33;1mTrying again....[0m
Successful merge! ocd-bill/69942efb-69be-4e1c-8c8d-1a8ea76ab7bd
Successful merge! ocd-bill/69d8492f-969b-4074-b2eb-e9562df86851
Successful merge! ocd-bill/6a11c65a-d122-4800-8a0b-b0c80d44a834
Successful merge! ocd-bill/6a18b629-1895-453f-b015-1abcb32737d2
Successful merge! ocd-bill/6a3a61d3-3e5e-40d0-b2ad-32fe8c10413d
Successful merge! ocd-bill/6a518f4e-4c46-4e3c-97a8-de4d974db851
Successful merge! ocd-bill/6a83caaa-ca81-4659-9a4b-af05b8f2dce7
Successful merge! ocd-bill/6aa2af27-d71d-4ce3-9cac-8844d2453312
Successful merge! ocd-bill/6b38f4b9-1947-44b7-9d05-23328c37a4b4
Successful merge! ocd-bill/6b3b9f0c-d3a2-4377-a1e0-d095cc640f54
Successful merge! ocd-bill/6d6f95c5-6814-4b56-8c87-0ab0de23fe76
Successful merge! ocd-bill/6d6faeb9-0517-49d0-a8a3-e4d7fb774677
Successful merge! ocd-bill/6d748fc3-b745-4dd6-a1e8-36890fe1a38c
Successful merge! ocd-bill/6dae3997-5bc1-4111-8123-48fe3d6ade68
Successful merge! ocd-bill/6e0d28f7-f643-436d-a931-476576be5418
Successful merge! ocd-bill/6e0e0ab4-000b-482c-8428-df613264432f
Successful merge! ocd-bill/6e6b3eef-ead5-4232-82dd-0a545f025e94
Successful merge! ocd-bill/6e6daceb-4ffc-409e-b6bb-883821208a04
Successful merge! ocd-bill/6e8a5561-6650-4771-9c98-fd7db8306af1
Successful merge! ocd-bill/6ea40af8-d376-4b27-a506-e2edc8cc3e6a
Successful merge! ocd-bill/6ea86cbd-4e70-471e-a2b2-740ae3b21c20
Successful merge! ocd-bill/6ec6ac40-f471-4b87-bab7-dabc6a4d6d63
Successful merge! ocd-bill/6f86ff73-bd32-4b3e-bd0c-9f1aa57cec64
Successful merge! ocd-bill/6fdfa8c9-4306-41a3-98df-b0f525f2a702
Successful merge! ocd-bill/7004b13a-a851-45f0-a1ab-5c599dd64e80
Successful merge! ocd-bill/715320c5-482f-44f8-b25c-c8e0cb0faca7
Successful merge! ocd-bill/71b5cf2a-52df-4637-934c-131a77593e39
Successful merge! ocd-bill/71dd7b62-a0fc-4518-912f-ec8a345b91bd
Successful merge! ocd-bill/72126108-ffd0-4070-a970-040efed2d856
Successful merge! ocd-bill/7219691a-aa04-4bc5-a7a6-544ed3550a07
Successful merge! ocd-bill/7235044a-3973-413a-931b-449f40a5d127
Successful merge! ocd-bill/7252431b-0075-4498-afe2-2154c8a792c5
Successful merge! ocd-bill/728e03d3-4ccd-40a5-ada6-3162197c7de1
Successful merge! ocd-bill/739037b3-60e8-4aeb-ac9c-342f693a80c1
Successful merge! ocd-bill/7391d2c2-4369-4d02-8d67-e53d937abf4a
Successful merge! ocd-bill/74436999-d0b0-444d-a5cf-d1e9ed3b0664
Successful merge! ocd-bill/74a04706-6231-4d49-a678-5ba18513e5b0
Successful merge! ocd-bill/750a2734-8101-4f25-b293-b394484c3472
Successful merge! ocd-bill/7547223a-9b01-4e3f-b962-fd6439031549
Successful merge! ocd-bill/77c769ac-1434-491e-a4ae-03beaf17dcdc
Successful merge! ocd-bill/77f1d967-e204-44cb-a8b1-8d418587e9fa
Successful merge! ocd-bill/78595a04-a6b6-4723-ae0e-3764efb2c47c
Successful merge! ocd-bill/78621cf1-3a90-4fe8-8dcb-db63bf26f537
Successful merge! ocd-bill/78d3f5ab-cccc-4027-ae22-d06eb94a92f2
Successful merge! ocd-bill/7924c9bf-8958-4093-89bd-afa9146d1ff1
Successful merge! ocd-bill/795dae56-54c5-4cbd-ae74-50e1b081b325
